[07/11/2023] Extension "vscode-search-everywhere" has been activated.
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.controller.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.controller.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.controller.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.controller.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidChangeTextDocument | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/card.service.ts
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidDeleteFiles | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/src/card/test.pdf
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidRenameFiles | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/insomnia/Isnomnia_2023-07-11.json
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidRenameFiles | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/insomnia/.json
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidDeleteFiles | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/insomnia/Insomnia_2023-06-20.json
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidRenameFiles | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/insomnia/Insomnia_2023-07-11.har
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidRenameFiles | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/insomnia/.har
[07/11/2023] Execute action - type: Update | fn: bound updateCacheByPath | trigger: DidRenameFiles | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/insomnia/Insomnia_2023-07-11.yaml
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidRenameFiles | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/insomnia/.yaml
[07/11/2023] Execute action - type: Remove | fn: bound removeFromCacheByPath | trigger: DidDeleteFiles | uri: file:///home/morishita/Dev/LightStand/Backend/smart-pass-backend/insomnia/Insomnia_2023-06-20.har
